Time (h),Cell concentration (g/L),Glucose concentration (g/L),Xylose concentration (g/L),Ethanol concentration (g/L)
0.0,0.5,20.0,10.0,0.0
1.0,0.5708798312802225,19.291314970117707,9.99985839635009,0.28349666853690336
2.0,0.6506635204239933,18.493612458915372,9.99969042105588,0.6026045490649123
3.0,0.7400525270347905,17.599882565473045,9.99949020522383,0.9601285409749722
4.0,0.8396337141338649,16.604262701757943,9.99925019612928,1.3584148879161417
5.0,0.94979064009347,15.5029251822986,9.998960520958393,1.79899624372722
6.0,1.070582174451239,14.295291821153894,9.998608042917164,2.282105984671698
7.0,1.2015830755837,12.985629298899502,9.998174931579385,2.8060402913874993
8.0,1.3416857577464356,11.585033267245398,9.997636444112821,3.3663648620437914
9.0,1.488875439613678,10.113679682052254,9.99695740226372,3.955014942816904
10.0,1.6400177760437618,8.60295306578271,9.996086467224602,4.55944493893098
11.0,1.7907446404819733,7.096596272831638,9.994946652935798,5.162170026397616
12.0,1.9355847503384316,5.6494169985571,9.993419372573245,5.74128610096544
13.0,2.0685194954268638,4.321751108562346,9.991317421461279,6.272688769141257
14.0,2.1840485225145962,3.1688432547832637,9.988339400088476,6.734328394072538
15.0,2.2785311574057943,2.227493259117761,9.98399395853038,7.1115636629880346
16.0,2.351169883026393,1.5063196503885778,9.977476899184374,7.401075835975069
17.0,2.4040034257676313,0.985983481203997,9.967477826399618,7.610810155294463
18.0,2.440920227875374,0.6292877690592388,9.951887440233778,7.7559829019389
19.0,2.4663761955338392,0.39433451568676403,9.92737941121855,7.853885487930326
20.0,2.4844928187006685,0.24397299363759117,9.888873524194645,7.92019103867382
21.0,2.498718185450179,0.14962492484684914,9.828991525814189,7.9675113859309885
22.0,2.511853972890205,0.09118774585944081,9.737840656548125,8.005470396608523
23.0,2.526169597865051,0.055298350480949506,9.603757088585668,8.041279525633913
24.0,2.543408078574844,0.03338266760571916,9.415670683307297,8.080139623628547
25.0,2.564642934281211,0.02005814540296686,9.166890639731145,8.125274239481833
26.0,2.590127077400432,0.011989528167122915,8.858424622285687,8.177856249167444
27.0,2.619341783886098,0.0071251289483518845,8.499321290238319,8.23725854198253
28.0,2.651290831084851,0.004207600063852139,8.10360511135953,8.301740142156936
29.0,2.684868110738396,0.002468149988166569,7.686063428284829,8.369242591479162
30.0,2.719111602460631,0.001437892313844048,7.2593076038497975,8.437935626458497
31.0,2.7532963096431198,0.0008319249818477221,6.832756223233683,8.506426234289874
32.0,2.786921417126904,0.00047806368216379375,6.4128847063109875,8.57374722151738
33.0,2.8196580795576156,0.00027289669976786216,6.003932884655086,8.639261579775283
34.0,2.8512963406914698,0.00015477813306697516,5.608602268690284,8.702561725756333
35.0,2.8817043686747095,8.724177290473449e-05,5.228586339349997,8.763391288994844
36.0,2.9108009812082414,4.888260398856784e-05,4.864926631641988,8.821592185895692
37.0,2.9385383668275464,2.7234174403048e-05,4.518236371937659,8.877071286820218
38.0,2.9648916186144962,1.5091448540578064e-05,4.188835903008116,8.929780218939289
39.0,2.989852468246607,8.319624775201036e-06,3.8768337473864314,8.979703272568266
40.0,3.0134254944937457,4.564275215621347e-06,3.582175613484155,9.026850076132455
41.0,3.0356257053225475,2.4925457602806684e-06,3.3046755677859494,9.071250912135948
42.0,3.056476869805978,1.3555169719808907e-06,3.044037433029054,9.112953468508566
43.0,3.076010225960888,7.335282284926976e-07,2.7998712585786105,9.152020305216135
44.0,3.094263386652653,3.9562377821431144e-07,2.57170717231211,9.188526694180556
45.0,3.1112793230815767,2.1242149080900842e-07,2.359008195953419,9.222558603678861
46.0,3.127105411230289,1.1373087804657243e-07,2.1611822174577817,9.254210799714407
47.0,3.1417925092456844,6.073090612166553e-08,1.9775935585153053,9.283585006345193
48.0,3.1553940801303972,3.2360217986356996e-08,1.807573957919755,9.310788153788756
49.0,3.1679653638720993,1.7182547236367625e-08,1.65043293012057,9.335930724307694
50.0,3.179562612171321,9.122856957219541e-09,1.5054673364549116,9.359125222518076
51.0,3.1902423920553664,4.806557087143736e-09,1.3719700932997214,9.380484783149427
52.0,3.2000609680325884,2.473886734423914e-09,1.249237896500283,9.400121935570404
53.0,3.209073766823819,1.305184847843151e-09,1.1365779130707736,9.418147533386605
54.0,3.2173349220177583,6.818888576546838e-10,1.033313473925657,9.434669843899144
55.0,3.22489690005067,3.220831728282368e-10,0.9387887489640099,9.44979380003693
56.0,3.231810202314633,1.9783244327986645e-10,0.8523724708197886,9.463620404589705
57.0,3.238123136642573,1.3260748122581923e-10,0.7734607918020674,9.476246273258628
58.0,3.2438816567655726,3.0098792981615678e-12,0.7014792904265688,9.487763313530547
59.0,3.2491292602852315,-1.916847943505933e-11,0.6358842464585531,9.4982585205743
60.0,3.2539069197860124,4.323791940215936e-11,0.5761635026207851,9.507813839563381
61.0,3.258253082750908,-6.013540021398523e-11,0.521836465688801,9.516506165513848
62.0,3.2622036848212526,6.57274360518671e-12,0.47245393972611766,9.524407369641194
63.0,3.265792202865773,6.95405432735272e-11,0.42759746409089777,9.531584405717643
64.0,3.269049726663775,-1.107068369350678e-10,0.3868784168411855,9.538099453349696
65.0,3.2720050488331704,6.879178873428006e-11,0.34993688949936524,9.544010097652587
66.0,3.2746847672387567,3.54644527484325e-10,0.3164404090722239,9.54936953440659
67.0,3.2771133965994346,-7.747915753093318e-11,0.286082542603905,9.55422679321437
68.0,3.279313484532126,-7.850256038443658e-10,0.25858144432969776,9.558626969221262
69.0,3.2813057305927975,-5.937384637519401e-11,0.23367836766423541,9.562611461197475
70.0,3.283109105482882,9.95225675731408e-10,0.21113618021993194,9.566218210766724
71.0,3.2847409689024136,2.520917081180579e-11,0.19073788868830932,9.56948193779979
72.0,3.28621718447217,-2.035146082532806e-09,0.17228519664179934,9.572434369351374
